id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,allocation pressure,118,14,4,57,594,ship,baseline,monotonic-signal,raise-signal
m002,g002,dirty state,32,5,7,90,283,ship,edge,drag-penalty,drop-slack
m003,g003,guard slack,41,19,17,35,187,ship,recovery,confidence-floor,raise-drag
m004,g004,layout drift,93,23,13,75,503,ship,negative,lane-boundary,lower-confidence
m005,g005,allocation pressure,88,28,37,33,289,ship,baseline,monotonic-signal,raise-signal
m006,g006,dirty state,31,22,29,53,129,watch,edge,drag-penalty,drop-slack
m007,g007,guard slack,99,38,34,25,352,ship,recovery,confidence-floor,raise-drag
m008,g008,layout drift,48,43,6,88,424,ship,negative,lane-boundary,lower-confidence
m009,g009,allocation pressure,79,48,18,101,524,ship,baseline,monotonic-signal,raise-signal
m010,g010,dirty state,85,42,26,62,418,ship,edge,drag-penalty,drop-slack
m011,g011,guard slack,52,23,17,90,349,ship,recovery,confidence-floor,raise-drag
m012,g012,layout drift,83,45,25,10,317,ship,negative,lane-boundary,lower-confidence
m013,g013,allocation pressure,67,59,45,80,321,ship,baseline,monotonic-signal,raise-signal
m014,g014,dirty state,93,57,24,27,420,ship,edge,drag-penalty,drop-slack
m015,g015,guard slack,114,40,22,48,522,ship,recovery,confidence-floor,raise-drag
m016,g016,layout drift,84,64,33,50,399,ship,negative,lane-boundary,lower-confidence
m017,g017,allocation pressure,125,8,23,32,465,ship,baseline,monotonic-signal,raise-signal
m018,g018,dirty state,48,42,19,64,309,ship,edge,drag-penalty,drop-slack
m019,g019,guard slack,105,8,26,84,474,ship,recovery,confidence-floor,raise-drag
m020,g020,layout drift,93,58,20,43,474,ship,negative,lane-boundary,lower-confidence
m021,g021,allocation pressure,100,50,22,89,568,ship,baseline,monotonic-signal,raise-signal
m022,g022,dirty state,49,38,25,34,215,ship,edge,drag-penalty,drop-slack
m023,g023,guard slack,76,51,35,87,405,ship,recovery,confidence-floor,raise-drag
m024,g024,layout drift,49,54,31,19,187,ship,negative,lane-boundary,lower-confidence
m025,g025,allocation pressure,48,63,34,52,252,ship,baseline,monotonic-signal,raise-signal
m026,g026,dirty state,81,19,37,24,225,ship,edge,drag-penalty,drop-slack
m027,g027,guard slack,106,51,47,100,491,ship,recovery,confidence-floor,raise-drag
m028,g028,layout drift,34,29,22,87,258,ship,negative,lane-boundary,lower-confidence
m029,g029,allocation pressure,54,21,14,61,310,ship,baseline,monotonic-signal,raise-signal
m030,g030,dirty state,98,8,12,89,526,ship,edge,drag-penalty,drop-slack
